Version 4.1
SHEET 1 996 1172
WIRE -368 -288 -368 -304
WIRE -368 -256 -368 -288
WIRE -1136 -208 -1136 -224
WIRE -816 -208 -816 -224
WIRE -48 -208 -48 -224
WIRE -368 -128 -368 -176
WIRE -1136 -96 -1136 -128
WIRE -816 -96 -816 -128
WIRE -48 -96 -48 -128
WIRE -16 -96 -48 -96
WIRE -1184 -80 -1232 -80
WIRE -864 -80 -912 -80
WIRE -48 -64 -48 -96
WIRE -1232 -16 -1232 -80
WIRE -1232 -16 -1328 -16
WIRE -16 -16 -16 -96
WIRE -16 -16 -48 -16
WIRE -1136 16 -1136 0
WIRE -912 16 -912 -80
WIRE -912 16 -1136 16
WIRE -816 48 -816 0
WIRE -96 48 -96 16
WIRE -96 48 -816 48
WIRE -48 64 -48 32
WIRE 16 64 -48 64
WIRE 192 64 96 64
WIRE 432 64 272 64
WIRE 608 64 432 64
WIRE 736 64 608 64
WIRE -1136 80 -1136 16
WIRE -816 80 -816 48
WIRE -1232 96 -1232 -16
WIRE -1184 96 -1232 96
WIRE -912 96 -912 16
WIRE -864 96 -912 96
WIRE -1520 112 -1712 112
WIRE 736 112 736 64
WIRE -1520 128 -1568 128
WIRE -1424 128 -1456 128
WIRE -1344 128 -1360 128
WIRE -1328 128 -1328 -16
WIRE -1328 128 -1344 128
WIRE -1120 128 -1136 128
WIRE -800 128 -816 128
WIRE -48 128 -48 64
WIRE 432 144 432 64
WIRE -1568 160 -1568 128
WIRE -1712 176 -1712 112
WIRE -1632 176 -1712 176
WIRE -1120 176 -1120 128
WIRE -1120 176 -1136 176
WIRE -800 176 -800 128
WIRE -800 176 -816 176
WIRE -16 176 -48 176
WIRE -1136 192 -1136 176
WIRE -816 192 -816 176
WIRE 736 224 736 192
WIRE -1568 256 -1568 192
WIRE -1520 256 -1568 256
WIRE -48 256 -48 224
WIRE -16 256 -16 176
WIRE -16 256 -48 256
WIRE 432 256 432 224
WIRE 432 256 336 256
WIRE -1776 272 -1824 272
WIRE -1712 272 -1712 176
WIRE -1712 272 -1776 272
WIRE -1680 272 -1712 272
WIRE -1520 272 -1616 272
WIRE -1424 272 -1456 272
WIRE -1328 272 -1424 272
WIRE -1136 304 -1136 272
WIRE -816 304 -816 272
WIRE -48 304 -48 256
WIRE 432 304 432 256
WIRE -1056 320 -1056 304
WIRE -736 320 -736 304
WIRE 608 384 608 128
WIRE -48 416 -48 384
WIRE -1056 432 -1056 400
WIRE -736 432 -736 400
WIRE -1104 448 -1152 448
WIRE -784 448 -832 448
WIRE 432 448 432 384
WIRE -1328 512 -1328 272
WIRE -1152 512 -1152 448
WIRE -1152 512 -1328 512
WIRE -1056 544 -1056 528
WIRE -832 544 -832 448
WIRE -832 544 -1056 544
WIRE -736 576 -736 528
WIRE -96 576 -96 208
WIRE -96 576 -736 576
WIRE -1056 608 -1056 544
WIRE -736 608 -736 576
WIRE -1152 624 -1152 512
WIRE -1104 624 -1152 624
WIRE -832 624 -832 544
WIRE -784 624 -832 624
WIRE -1040 656 -1056 656
WIRE -720 656 -736 656
WIRE -1040 704 -1040 656
WIRE -1040 704 -1056 704
WIRE -720 704 -720 656
WIRE -720 704 -736 704
WIRE -1056 720 -1056 704
WIRE -736 720 -736 704
WIRE 176 720 176 688
WIRE 272 736 208 736
WIRE 48 752 -208 752
WIRE 144 752 48 752
WIRE -272 768 -528 768
WIRE 224 768 208 768
WIRE 336 768 336 256
WIRE 336 768 224 768
WIRE -128 784 -208 784
WIRE -1056 832 -1056 800
WIRE -736 832 -736 800
WIRE 176 832 176 784
WIRE 272 832 272 736
WIRE 48 912 48 752
WIRE 64 912 48 912
WIRE 160 912 144 912
WIRE 224 912 224 768
WIRE -1824 960 -1824 272
WIRE -528 960 -528 768
WIRE -528 960 -1824 960
WIRE -128 960 -128 784
WIRE 272 976 272 912
WIRE 48 1024 48 912
WIRE 112 1024 48 1024
WIRE 224 1024 224 912
WIRE 224 1024 176 1024
WIRE -128 1056 -128 1040
FLAG -1344 128 A
FLAG -1424 272 B
FLAG -1776 272 IN
FLAG -368 -128 0
FLAG -368 -288 Vdd
FLAG -48 -224 Vdd
FLAG 608 384 0
FLAG 736 224 0
FLAG -816 -224 Vdd
FLAG -1136 -224 Vdd
FLAG -1056 304 Vdd
FLAG -736 304 Vdd
FLAG -48 416 0
FLAG -1136 304 0
FLAG -816 304 0
FLAG -1056 832 0
FLAG -736 832 0
FLAG 432 448 0
FLAG 176 832 Vdd
FLAG 176 688 0
FLAG 272 976 0
FLAG -128 1056 0
FLAG -32 848 0
SYMBOL Digital\\inv -1680 208 R0
WINDOW 3 0 0 Invisible 2
SYMATTR Value Vhigh=1.8 Td=0.01n
SYMATTR InstName A1
SYMBOL Digital\\and -1488 80 R0
WINDOW 3 -70 -9 Invisible 2
SYMATTR Value Vhigh=1.8
SYMATTR InstName A2
SYMATTR Value2 tripdt=20n
SYMBOL Digital\\and -1488 224 R0
WINDOW 0 12 13 Left 2
WINDOW 3 -54 132 Invisible 2
SYMATTR InstName A3
SYMATTR Value Vhigh=1.8
SYMATTR Value2 tripdt=20n
SYMBOL Digital\\buf -1632 112 R0
WINDOW 3 4 -36 Left 2
SYMATTR Value Td=0.1n
SYMATTR InstName A4
SYMATTR Value2 Vhigh=1.8
SYMBOL Digital\\inv -1424 64 R0
WINDOW 3 0 0 Invisible 2
SYMATTR Value Vhigh=1.8 Td=0.01n
SYMATTR InstName A5
SYMBOL pmos -1184 0 M180
WINDOW 39 56 4 Left 2
SYMATTR SpiceLine l=0.18u W=3u
SYMATTR InstName M1
SYMATTR Value pmos292p
SYMBOL nmos4 -1184 176 M180
WINDOW 3 56 4 Left 2
WINDOW 123 56 -24 Left 2
SYMATTR Value nmos292p
SYMATTR Value2 l=0.18u w=1u
SYMATTR InstName M2
SYMBOL pmos -864 0 M180
WINDOW 39 56 4 Left 2
SYMATTR SpiceLine l=0.18u W=6u
SYMATTR InstName M3
SYMATTR Value pmos292p
SYMBOL nmos4 -864 176 M180
WINDOW 3 56 4 Left 2
WINDOW 123 56 -24 Left 2
SYMATTR Value nmos292p
SYMATTR Value2 l=0.18u w=2u
SYMATTR InstName M4
SYMBOL voltage -368 -272 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 1.8
SYMATTR InstName V2
SYMBOL pmos -1104 528 M180
WINDOW 39 56 4 Left 2
SYMATTR SpiceLine l=0.18u W=3u
SYMATTR InstName M5
SYMATTR Value pmos292p
SYMBOL nmos4 -1104 704 M180
WINDOW 3 56 4 Left 2
WINDOW 123 56 -24 Left 2
SYMATTR Value nmos292p
SYMATTR Value2 l=0.18u w=1u
SYMATTR InstName M6
SYMBOL pmos -784 528 M180
WINDOW 39 56 4 Left 2
SYMATTR SpiceLine l=0.18u W=6u
SYMATTR InstName M7
SYMATTR Value pmos292p
